SID20137931; Sem_6; 528
SID20137931; Sem_7; 475
SID20137931; Sem_8; 525
SID20137973; Sem_1; 497
SID20137973; Sem_2; 414
SID20137973; Sem_3; 407
SID20137973; Sem_4; 405
SID20137973; Sem_5; 509
SID20137973; Sem_6; 498
SID20137973; Sem_7; 535
SID20137973; Sem_8; 516
SID20137981; Sem_1; 508
SID20137981; Sem_2; 428
SID20137981; Sem_3; 502
SID20137981; Sem_4; 484
SID20137981; Sem_5; 527
SID20137981; Sem_6; 426
SID20137981; Sem_7; 379
SID20137981; Sem_8; 514
SID20137984; Sem_1; 543
SID20137984; Sem_2; 439
SID20137984; Sem_3; 499
SID20137984; Sem_4; 488
SID20137984; Sem_5; 510
SID20137984; Sem_6; 598
SID20137984; Sem_7; 535
SID20137984; Sem_8; 513
SID20137992; Sem_1; 478
SID20137992; Sem_2; 455
SID20137992; Sem_3; 468
SID20137992; Sem_4; 512
SID20137992; Sem_5; 502
SID20137992; Sem_6; 439
SID20137992; Sem_7; 476
SID20137992; Sem_8; 517
SID20138021; Sem_1; 530
SID20138021; Sem_2; 409
SID20138021; Sem_3; 486
SID20138021; Sem_4; 363
SID20138021; Sem_5; 529
SID20138021; Sem_6; 482
SID20138021; Sem_7; 464
SID20138021; Sem_8; 546
SID20138022; Sem_1; 450
SID20138022; Sem_2; 474
SID20138022; Sem_3; 420
SID20138022; Sem_4; 385
SID20138022; Sem_5; 474
SID20138022; Sem_6; 356
SID20138022; Sem_7; 538
SID20138022; Sem_8; 490
SID20138029; Sem_1; 443
SID20138029; Sem_2; 479
SID20138029; Sem_3; 442
SID20138029; Sem_4; 392
SID20138029; Sem_5; 561
SID20138029; Sem_6; 448
SID20138029; Sem_7; 414
SID20138029; Sem_8; 490
SID20138035; Sem_1; 470
SID20138035; Sem_2; 448
SID20138035; Sem_3; 416
SID20138035; Sem_4; 459
SID20138035; Sem_5; 491
SID20138035; Sem_6; 400
SID20138035; Sem_7; 356
SID20138035; Sem_8; 440
SID20138039; Sem_1; 429
SID20138039; Sem_2; 419
SID20138039; Sem_3; 534
SID20138039; Sem_4; 407
SID20138039; Sem_5; 397
SID20138039; Sem_6; 393
SID20138039; Sem_7; 490
SID20138039; Sem_8; 514
SID20138050; Sem_1; 484
SID20138050; Sem_2; 435
SID20138050; Sem_3; 536
SID20138050; Sem_4; 481
SID20138050; Sem_5; 502
SID20138050; Sem_6; 480
SID20138050; Sem_7; 519
SID20138050; Sem_8; 597
SID20138084; Sem_1; 419
SID20138084; Sem_2; 476
SID20138084; Sem_3; 492
SID20138084; Sem_4; 481
SID20138084; Sem_5; 512
SID20138084; Sem_6; 474
SID20138084; Sem_7; 448
SID20138084; Sem_8; 507
SID20138091; Sem_1; 370
SID20138091; Sem_2; 528
SID20138091; Sem_3; 515
SID20138091; Sem_4; 560
SID20138091; Sem_5; 436
SID20138091; Sem_6; 552
SID20138091; Sem_7; 515
SID20138091; Sem_8; 405
SID20138108; Sem_1; 536
SID20138108; Sem_2; 522
SID20138108; Sem_3; 482
SID20138108; Sem_4; 464
SID20138108; Sem_5; 478
SID20138108; Sem_6; 499
SID20138108; Sem_7; 430
SID20138108; Sem_8; 585
SID20138144; Sem_1; 518
SID20138144; Sem_2; 509
SID20138144; Sem_3; 439
SID20138144; Sem_4; 377
SID20138144; Sem_5; 460
SID20138144; Sem_6; 449
SID20138144; Sem_7; 580
SID20138144; Sem_8; 408
SID20138150; Sem_1; 399
SID20138150; Sem_2; 430
SID20138150; Sem_3; 550
SID20138150; Sem_4; 425
SID20138150; Sem_5; 421
SID20138150; Sem_6; 434
SID20138150; Sem_7; 502
SID20138150; Sem_8; 508
SID20138156; Sem_1; 401
SID20138156; Sem_2; 524
SID20138156; Sem_3; 541
SID20138156; Sem_4; 431
SID20138156; Sem_5; 455
SID20138156; Sem_6; 466
SID20138156; Sem_7; 380
SID20138156; Sem_8; 577
SID20138175; Sem_1; 480
SID20138175; Sem_2; 487
SID20138175; Sem_3; 477
SID20138175; Sem_4; 479
SID20138175; Sem_5; 369
SID20138175; Sem_6; 436
SID20138175; Sem_7; 492
SID20138175; Sem_8; 521
SID20138176; Sem_1; 482
SID20138176; Sem_2; 337
SID20138176; Sem_3; 487
SID20138176; Sem_4; 541
SID20138176; Sem_5; 467
SID20138176; Sem_6; 537
SID20138176; Sem_7; 480
SID20138176; Sem_8; 454
SID20138204; Sem_1; 506
SID20138204; Sem_2; 510
SID20138204; Sem_3; 559
SID20138204; Sem_4; 492
SID20138204; Sem_5; 483
SID20138204; Sem_6; 446
SID20138204; Sem_7; 536
SID20138204; Sem_8; 502
SID20138208; Sem_1; 473
SID20138208; Sem_2; 494
SID20138208; Sem_3; 419
SID20138208; Sem_4; 455
SID20138208; Sem_5; 354
SID20138208; Sem_6; 462
SID20138208; Sem_7; 486
SID20138208; Sem_8; 415
SID20138213; Sem_1; 421
SID20138213; Sem_2; 518
SID20138213; Sem_3; 376
SID20138213; Sem_4; 559
SID20138213; Sem_5; 398
SID20138213; Sem_6; 468
SID20138213; Sem_7; 444
SID20138213; Sem_8; 460
SID20138246; Sem_1; 420
SID20138246; Sem_2; 543
SID20138246; Sem_3; 506
SID20138246; Sem_4; 463
SID20138246; Sem_5; 477
SID20138246; Sem_6; 527
SID20138246; Sem_7; 520
SID20138246; Sem_8; 506
SID20138248; Sem_1; 488
SID20138248; Sem_2; 490
SID20138248; Sem_3; 423
SID20138248; Sem_4; 498
SID20138248; Sem_5; 480
SID20138248; Sem_6; 523
SID20138248; Sem_7; 401
SID20138248; Sem_8; 537
SID20138257; Sem_1; 464
SID20138257; Sem_2; 489
SID20138257; Sem_3; 513
SID20138257; Sem_4; 497
SID20138257; Sem_5; 434
SID20138257; Sem_6; 561
SID20138257; Sem_7; 475
SID20138257; Sem_8; 433
SID20138259; Sem_1; 541
SID20138259; Sem_2; 397
SID20138259; Sem_3; 384
SID20138259; Sem_4; 463
SID20138259; Sem_5; 531
SID20138259; Sem_6; 527
SID20138259; Sem_7; 551
SID20138259; Sem_8; 443
SID20138292; Sem_1; 426
SID20138292; Sem_2; 599
SID20138292; Sem_3; 465
SID20138292; Sem_4; 437
SID20138292; Sem_5; 548
SID20138292; Sem_6; 533
SID20138292; Sem_7; 475
SID20138292; Sem_8; 422
SID20138311; Sem_1; 483
SID20138311; Sem_2; 489
SID20138311; Sem_3; 505
SID20138311; Sem_4; 427
SID20138311; Sem_5; 559
SID20138311; Sem_6; 507
SID20138311; Sem_7; 538
SID20138311; Sem_8; 439
SID20138315; Sem_1; 445
SID20138315; Sem_2; 487
SID20138315; Sem_3; 485
SID20138315; Sem_4; 502
SID20138315; Sem_5; 567
SID20138315; Sem_6; 422
SID20138315; Sem_7; 475
SID20138315; Sem_8; 403
SID20138349; Sem_1; 558
SID20138349; Sem_2; 512
SID20138349; Sem_3; 477
SID20138349; Sem_4; 492
SID20138349; Sem_5; 516
SID20138349; Sem_6; 521
SID20138349; Sem_7; 502
SID20138349; Sem_8; 474
SID20138360; Sem_1; 522
SID20138360; Sem_2; 483
SID20138360; Sem_3; 409
SID20138360; Sem_4; 450
SID20138360; Sem_5; 411
SID20138360; Sem_6; 523
SID20138360; Sem_7; 602
SID20138360; Sem_8; 492
SID20138394; Sem_1; 432
SID20138394; Sem_2; 459
SID20138394; Sem_3; 615
SID20138394; Sem_4; 535
SID20138394; Sem_5; 450
SID20138394; Sem_6; 429
SID20138394; Sem_7; 487
SID20138394; Sem_8; 456
SID20138428; Sem_1; 545
SID20138428; Sem_2; 456
SID20138428; Sem_3; 559
SID20138428; Sem_4; 447
SID20138428; Sem_5; 498
SID20138428; Sem_6; 418
SID20138428; Sem_7; 490
SID20138428; Sem_8; 409
SID20138432; Sem_1; 537
SID20138432; Sem_2; 510
SID20138432; Sem_3; 605
SID20138432; Sem_4; 557
SID20138432; Sem_5; 460
SID20138432; Sem_6; 474
SID20138432; Sem_7; 530
SID20138432; Sem_8; 585
SID20138433; Sem_1; 440
SID20138433; Sem_2; 458
SID20138433; Sem_3; 509
SID20138433; Sem_4; 494
SID20138433; Sem_5; 459
SID20138433; Sem_6; 543
SID20138433; Sem_7; 461
SID20138433; Sem_8; 480
SID20138440; Sem_1; 450
SID20138440; Sem_2; 549
SID20138440; Sem_3; 405
SID20138440; Sem_4; 506
SID20138440; Sem_5; 405
SID20138440; Sem_6; 439
SID20138440; Sem_7; 604
SID20138440; Sem_8; 501
SID20138442; Sem_1; 514
SID20138442; Sem_2; 465
SID20138442; Sem_3; 486
SID20138442; Sem_4; 569
SID20138442; Sem_5; 473
SID20138442; Sem_6; 482
SID20138442; Sem_7; 609
SID20138442; Sem_8; 445
SID20138449; Sem_1; 496
SID20138449; Sem_2; 485
SID20138449; Sem_3; 442
SID20138449; Sem_4; 442
SID20138449; Sem_5; 534
SID20138449; Sem_6; 407
SID20138449; Sem_7; 415
SID20138449; Sem_8; 379
SID20138450; Sem_1; 487
SID20138450; Sem_2; 540
SID20138450; Sem_3; 382
SID20138450; Sem_4; 468
SID20138450; Sem_5; 509
SID20138450; Sem_6; 527
SID20138450; Sem_7; 474
SID20138450; Sem_8; 522
SID20138452; Sem_1; 364
SID20138452; Sem_2; 565
SID20138452; Sem_3; 646
SID20138452; Sem_4; 410
SID20138452; Sem_5; 470
SID20138452; Sem_6; 533
SID20138452; Sem_7; 430
SID20138452; Sem_8; 419
SID20138453; Sem_1; 472
SID20138453; Sem_2; 513
SID20138453; Sem_3; 486
SID20138453; Sem_4; 414
SID20138453; Sem_5; 541
SID20138453; Sem_6; 426
SID20138453; Sem_7; 559
SID20138453; Sem_8; 546
SID20138475; Sem_1; 470
SID20138475; Sem_2; 412
SID20138475; Sem_3; 442
SID20138475; Sem_4; 488
SID20138475; Sem_5; 492
SID20138475; Sem_6; 524
SID20138475; Sem_7; 544
SID20138475; Sem_8; 430
SID20138486; Sem_1; 436
SID20138486; Sem_2; 465
SID20138486; Sem_3; 415
SID20138486; Sem_4; 503
SID20138486; Sem_5; 530
SID20138486; Sem_6; 498
SID20138486; Sem_7; 431
SID20138486; Sem_8; 427
SID20138501; Sem_1; 501
SID20138501; Sem_2; 497
SID20138501; Sem_3; 521
SID20138501; Sem_4; 491
SID20138501; Sem_5; 445
SID20138501; Sem_6; 561
SID20138501; Sem_7; 489
SID20138501; Sem_8; 476
SID20138503; Sem_1; 434
SID20138503; Sem_2; 434
SID20138503; Sem_3; 515
SID20138503; Sem_4; 463
SID20138503; Sem_5; 490
SID20138503; Sem_6; 459
SID20138503; Sem_7; 435
SID20138503; Sem_8; 557
SID20138509; Sem_1; 491
SID20138509; Sem_2; 504
SID20138509; Sem_3; 556
SID20138509; Sem_4; 430
SID20138509; Sem_5; 601
SID20138509; Sem_6; 538
SID20138509; Sem_7; 598
SID20138509; Sem_8; 456
SID20138510; Sem_1; 408
SID20138510; Sem_2; 545
SID20138510; Sem_3; 456
SID20138510; Sem_4; 412
SID20138510; Sem_5; 440
SID20138510; Sem_6; 469
SID20138510; Sem_7; 495
SID20138510; Sem_8; 436
SID20138514; Sem_1; 460
SID20138514; Sem_2; 457
SID20138514; Sem_3; 428
SID20138514; Sem_4; 433
SID20138514; Sem_5; 443
SID20138514; Sem_6; 475
SID20138514; Sem_7; 599
SID20138514; Sem_8; 448
SID20138520; Sem_1; 563
SID20138520; Sem_2; 509
SID20138520; Sem_3; 523
SID20138520; Sem_4; 498
SID20138520; Sem_5; 550
SID20138520; Sem_6; 480
SID20138520; Sem_7; 435
SID20138520; Sem_8; 474
SID20138523; Sem_1; 514
SID20138523; Sem_2; 543
SID20138523; Sem_3; 504
SID20138523; Sem_4; 424
SID20138523; Sem_5; 549
SID20138523; Sem_6; 508
SID20138523; Sem_7; 554
SID20138523; Sem_8; 498
SID20138530; Sem_1; 527
SID20138530; Sem_2; 486
SID20138530; Sem_3; 389
SID20138530; Sem_4; 381
SID20138530; Sem_5; 475
SID20138530; Sem_6; 600
SID20138530; Sem_7; 549
SID20138530; Sem_8; 507
SID20138558; Sem_1; 463
SID20138558; Sem_2; 500
SID20138558; Sem_3; 496
SID20138558; Sem_4; 479
SID20138558; Sem_5; 492
SID20138558; Sem_6; 361
SID20138558; Sem_7; 544
SID20138558; Sem_8; 473
SID20138574; Sem_1; 452
SID20138574; Sem_2; 432
SID20138574; Sem_3; 581
SID20138574; Sem_4; 545
SID20138574; Sem_5; 379
SID20138574; Sem_6; 422
SID20138574; Sem_7; 417
SID20138574; Sem_8; 491
SID20138582; Sem_1; 406
SID20138582; Sem_2; 497
SID20138582; Sem_3; 521
SID20138582; Sem_4; 433
SID20138582; Sem_5; 496
SID20138582; Sem_6; 479
SID20138582; Sem_7; 480
SID20138582; Sem_8; 491
SID20138588; Sem_1; 474
SID20138588; Sem_2; 524
SID20138588; Sem_3; 555
SID20138588; Sem_4; 488
SID20138588; Sem_5; 563
SID20138588; Sem_6; 517
SID20138588; Sem_7; 469
SID20138588; Sem_8; 515
SID20138591; Sem_1; 502
SID20138591; Sem_2; 496
SID20138591; Sem_3; 532
SID20138591; Sem_4; 471
SID20138591; Sem_5; 364
SID20138591; Sem_6; 482
SID20138591; Sem_7; 474
SID20138591; Sem_8; 508
SID20138594; Sem_1; 468
SID20138594; Sem_2; 435
SID20138594; Sem_3; 519
SID20138594; Sem_4; 548
SID20138594; Sem_5; 578
SID20138594; Sem_6; 427
SID20138594; Sem_7; 439
SID20138594; Sem_8; 508
SID20138633; Sem_1; 466
SID20138633; Sem_2; 408
SID20138633; Sem_3; 528
SID20138633; Sem_4; 518
SID20138633; Sem_5; 417
SID20138633; Sem_6; 542
SID20138633; Sem_7; 570
SID20138633; Sem_8; 488
SID20138640; Sem_1; 472
SID20138640; Sem_2; 475
SID20138640; Sem_3; 529
SID20138640; Sem_4; 531
SID20138640; Sem_5; 443
SID20138640; Sem_6; 574
SID20138640; Sem_7; 565
SID20138640; Sem_8; 388
SID20138663; Sem_1; 461
SID20138663; Sem_2; 480
SID20138663; Sem_3; 440
SID20138663; Sem_4; 503
SID20138663; Sem_5; 504
SID20138663; Sem_6; 564
SID20138663; Sem_7; 445
SID20138663; Sem_8; 465
SID20138683; Sem_1; 579
SID20138683; Sem_2; 498
SID20138683; Sem_3; 512
SID20138683; Sem_4; 508
SID20138683; Sem_5; 308
SID20138683; Sem_6; 423
SID20138683; Sem_7; 448
SID20138683; Sem_8; 501
SID20138684; Sem_1; 586
SID20138684; Sem_2; 438
SID20138684; Sem_3; 522
SID20138684; Sem_4; 543
SID20138684; Sem_5; 465
SID20138684; Sem_6; 426
SID20138684; Sem_7; 421
SID20138684; Sem_8; 444
SID20138692; Sem_1; 383
SID20138692; Sem_2; 512
SID20138692; Sem_3; 469
SID20138692; Sem_4; 508
SID20138692; Sem_5; 544
SID20138692; Sem_6; 366
SID20138692; Sem_7; 462
SID20138692; Sem_8; 422
SID20138696; Sem_1; 520
SID20138696; Sem_2; 522
SID20138696; Sem_3; 382
SID20138696; Sem_4; 514
SID20138696; Sem_5; 481
SID20138696; Sem_6; 488
SID20138696; Sem_7; 511
SID20138696; Sem_8; 447
SID20138744; Sem_1; 547
SID20138744; Sem_2; 514
SID20138744; Sem_3; 420
SID20138744; Sem_4; 499
SID20138744; Sem_5; 451
SID20138744; Sem_6; 503
SID20138744; Sem_7; 431
SID20138744; Sem_8; 443
SID20138779; Sem_1; 416
SID20138779; Sem_2; 475
SID20138779; Sem_3; 412
SID20138779; Sem_4; 505
SID20138779; Sem_5; 467
SID20138779; Sem_6; 486
SID20138779; Sem_7; 475
SID20138779; Sem_8; 516
SID20138788; Sem_1; 419
SID20138788; Sem_2; 471
SID20138788; Sem_3; 443
SID20138788; Sem_4; 436
SID20138788; Sem_5; 556
SID20138788; Sem_6; 495
SID20138788; Sem_7; 482
SID20138788; Sem_8; 492
SID20138791; Sem_1; 371
SID20138791; Sem_2; 500
SID20138791; Sem_3; 405
SID20138791; Sem_4; 499
SID20138791; Sem_5; 384
SID20138791; Sem_6; 476
SID20138791; Sem_7; 498
SID20138791; Sem_8; 443
SID20138829; Sem_1; 468
SID20138829; Sem_2; 445
SID20138829; Sem_3; 527
SID20138829; Sem_4; 417
SID20138829; Sem_5; 502
SID20138829; Sem_6; 548
SID20138829; Sem_7; 408
SID20138829; Sem_8; 502
SID20138842; Sem_1; 490
SID20138842; Sem_2; 528
SID20138842; Sem_3; 426
SID20138842; Sem_4; 501
SID20138842; Sem_5; 505
SID20138842; Sem_6; 522
SID20138842; Sem_7; 416
SID20138842; Sem_8; 462
SID20138845; Sem_1; 408
SID20138845; Sem_2; 621
SID20138845; Sem_3; 490
SID20138845; Sem_4; 480
SID20138845; Sem_5; 464
SID20138845; Sem_6; 457
SID20138845; Sem_7; 481
SID20138845; Sem_8; 426
SID20138866; Sem_1; 436
SID20138866; Sem_2; 438
SID20138866; Sem_3; 382
SID20138866; Sem_4; 490
SID20138866; Sem_5; 443
SID20138866; Sem_6; 509
SID20138866; Sem_7; 409
SID20138866; Sem_8; 504
SID20138867; Sem_1; 406
SID20138867; Sem_2; 529
SID20138867; Sem_3; 369
SID20138867; Sem_4; 428
SID20138867; Sem_5; 469
SID20138867; Sem_6; 556
SID20138867; Sem_7; 459
SID20138867; Sem_8; 547
SID20138886; Sem_1; 536
SID20138886; Sem_2; 465
SID20138886; Sem_3; 496
SID20138886; Sem_4; 480
SID20138886; Sem_5; 491
SID20138886; Sem_6; 464
SID20138886; Sem_7; 515
SID20138886; Sem_8; 495
SID20138909; Sem_1; 421
SID20138909; Sem_2; 373
SID20138909; Sem_3; 494
SID20138909; Sem_4; 481
SID20138909; Sem_5; 431
SID20138909; Sem_6; 534
SID20138909; Sem_7; 450
SID20138909; Sem_8; 513
SID20138916; Sem_1; 465
SID20138916; Sem_2; 408
SID20138916; Sem_3; 482
SID20138916; Sem_4; 544
SID20138916; Sem_5; 407
SID20138916; Sem_6; 487
SID20138916; Sem_7; 421
SID20138916; Sem_8; 493
SID20138918; Sem_1; 522
SID20138918; Sem_2; 525
SID20138918; Sem_3; 426
SID20138918; Sem_4; 456
SID20138918; Sem_5; 573
SID20138918; Sem_6; 320
SID20138918; Sem_7; 518
SID20138918; Sem_8; 549
SID20138923; Sem_1; 475
SID20138923; Sem_2; 496
SID20138923; Sem_3; 431
SID20138923; Sem_4; 504
SID20138923; Sem_5; 469
SID20138923; Sem_6; 482
SID20138923; Sem_7; 505
SID20138923; Sem_8; 535
SID20138933; Sem_1; 444
SID20138933; Sem_2; 520
SID20138933; Sem_3; 362
SID20138933; Sem_4; 557
SID20138933; Sem_5; 485
SID20138933; Sem_6; 550
SID20138933; Sem_7; 525
SID20138933; Sem_8; 433
SID20138939; Sem_1; 562
SID20138939; Sem_2; 421
SID20138939; Sem_3; 503
SID20138939; Sem_4; 485
SID20138939; Sem_5; 484
SID20138939; Sem_6; 506
SID20138939; Sem_7; 428
SID20138939; Sem_8; 536
SID20138945; Sem_1; 533
SID20138945; Sem_2; 477
SID20138945; Sem_3; 495
SID20138945; Sem_4; 473
SID20138945; Sem_5; 501
SID20138945; Sem_6; 411
SID20138945; Sem_7; 407
SID20138945; Sem_8; 543
SID20138952; Sem_1; 532
SID20138952; Sem_2; 547
SID20138952; Sem_3; 569
SID20138952; Sem_4; 425
SID20138952; Sem_5; 440
SID20138952; Sem_6; 518
SID20138952; Sem_7; 462
SID20138952; Sem_8; 516
SID20138981; Sem_1; 429
SID20138981; Sem_2; 537
SID20138981; Sem_3; 519
SID20138981; Sem_4; 468
SID20138981; Sem_5; 493
SID20138981; Sem_6; 503
SID20138981; Sem_7; 531
SID20138981; Sem_8; 528
SID20138989; Sem_1; 492
SID20138989; Sem_2; 450
SID20138989; Sem_3; 533
SID20138989; Sem_4; 460
SID20138989; Sem_5; 494
SID20138989; Sem_6; 500
SID20138989; Sem_7; 543
SID20138989; Sem_8; 498
SID20138999; Sem_1; 601
SID20138999; Sem_2; 542
SID20138999; Sem_3; 494
SID20138999; Sem_4; 435
SID20138999; Sem_5; 422
SID20138999; Sem_6; 454
SID20138999; Sem_7; 461
SID20138999; Sem_8; 413
SID20139009; Sem_1; 477
SID20139009; Sem_2; 531
SID20139009; Sem_3; 443
SID20139009; Sem_4; 529
SID20139009; Sem_5; 398
SID20139009; Sem_6; 495
SID20139009; Sem_7; 529
SID20139009; Sem_8; 506
SID20139010; Sem_1; 439
SID20139010; Sem_2; 550
SID20139010; Sem_3; 570
SID20139010; Sem_4; 433
SID20139010; Sem_5; 443
SID20139010; Sem_6; 465
SID20139010; Sem_7; 409
SID20139010; Sem_8; 486
SID20139016; Sem_1; 546
SID20139016; Sem_2; 502
SID20139016; Sem_3; 434
SID20139016; Sem_4; 504
SID20139016; Sem_5; 403
SID20139016; Sem_6; 498
SID20139016; Sem_7; 460
SID20139016; Sem_8; 507
SID20139017; Sem_1; 450
SID20139017; Sem_2; 383
SID20139017; Sem_3; 459
SID20139017; Sem_4; 450
SID20139017; Sem_5; 542
SID20139017; Sem_6; 507
SID20139017; Sem_7; 407
SID20139017; Sem_8; 468
SID20139023; Sem_1; 373
SID20139023; Sem_2; 415
SID20139023; Sem_3; 510
SID20139023; Sem_4; 577
SID20139023; Sem_5; 429
SID20139023; Sem_6; 427
SID20139023; Sem_7; 566
SID20139023; Sem_8; 433
SID20139028; Sem_1; 461
SID20139028; Sem_2; 465
SID20139028; Sem_3; 478
SID20139028; Sem_4; 459
SID20139028; Sem_5; 506
SID20139028; Sem_6; 477
SID20139028; Sem_7; 449
SID20139028; Sem_8; 476
SID20139081; Sem_1; 524
SID20139081; Sem_2; 468
SID20139081; Sem_3; 503
SID20139081; Sem_4; 436
SID20139081; Sem_5; 377
SID20139081; Sem_6; 488
SID20139081; Sem_7; 466
SID20139081; Sem_8; 472
SID20139097; Sem_1; 377
SID20139097; Sem_2; 578
SID20139097; Sem_3; 486
SID20139097; Sem_4; 546
SID20139097; Sem_5; 406
SID20139097; Sem_6; 512
SID20139097; Sem_7; 491
SID20139097; Sem_8; 537
SID20139101; Sem_1; 533
SID20139101; Sem_2; 421
SID20139101; Sem_3; 499
SID20139101; Sem_4; 471
SID20139101; Sem_5; 522
SID20139101; Sem_6; 475
SID20139101; Sem_7; 434
SID20139101; Sem_8; 449
SID20139106; Sem_1; 454
SID20139106; Sem_2; 614
SID20139106; Sem_3; 431
SID20139106; Sem_4; 497
SID20139106; Sem_5; 417
SID20139106; Sem_6; 486
SID20139106; Sem_7; 536
SID20139106; Sem_8; 472
SID20139125; Sem_1; 482
SID20139125; Sem_2; 439
SID20139125; Sem_3; 524
SID20139125; Sem_4; 491
SID20139125; Sem_5; 515
SID20139125; Sem_6; 514
SID20139125; Sem_7; 488
SID20139125; Sem_8; 491
SID20139134; Sem_1; 531
SID20139134; Sem_2; 447
SID20139134; Sem_3; 452
SID20139134; Sem_4; 473
SID20139134; Sem_5; 426
SID20139134; Sem_6; 498
SID20139134; Sem_7; 528
SID20139134; Sem_8; 431
SID20139148; Sem_1; 447
SID20139148; Sem_2; 442
SID20139148; Sem_3; 375
SID20139148; Sem_4; 423
SID20139148; Sem_5; 472
SID20139148; Sem_6; 377
SID20139148; Sem_7; 511
SID20139148; Sem_8; 422
SID20139169; Sem_1; 446
SID20139169; Sem_2; 458
SID20139169; Sem_3; 583
SID20139169; Sem_4; 474
SID20139169; Sem_5; 379
SID20139169; Sem_6; 444
SID20139169; Sem_7; 466
SID20139169; Sem_8; 407
SID20139174; Sem_1; 457
SID20139174; Sem_2; 471
SID20139174; Sem_3; 431
SID20139174; Sem_4; 472
SID20139174; Sem_5; 491
SID20139174; Sem_6; 505
SID20139174; Sem_7; 477
SID20139174; Sem_8; 433
SID20139175; Sem_1; 469
SID20139175; Sem_2; 476
SID20139175; Sem_3; 521
SID20139175; Sem_4; 454
SID20139175; Sem_5; 455
SID20139175; Sem_6; 445
SID20139175; Sem_7; 519
SID20139175; Sem_8; 471
SID20139190; Sem_1; 587
SID20139190; Sem_2; 444
SID20139190; Sem_3; 479
SID20139190; Sem_4; 539
SID20139190; Sem_5; 373
SID20139190; Sem_6; 502
SID20139190; Sem_7; 402
SID20139190; Sem_8; 554
SID20139193; Sem_1; 517
SID20139193; Sem_2; 441
SID20139193; Sem_3; 451
SID20139193; Sem_4; 458
SID20139193; Sem_5; 504
SID20139193; Sem_6; 483
SID20139193; Sem_7; 498
SID20139193; Sem_8; 433
SID20139226; Sem_1; 410
SID20139226; Sem_2; 515
SID20139226; Sem_3; 269
SID20139226; Sem_4; 467
SID20139226; Sem_5; 467
SID20139226; Sem_6; 457
SID20139226; Sem_7; 409
SID20139226; Sem_8; 412
SID20139236; Sem_1; 540
SID20139236; Sem_2; 461
SID20139236; Sem_3; 536
SID20139236; Sem_4; 512
SID20139236; Sem_5; 593
SID20139236; Sem_6; 457
SID20139236; Sem_7; 586
SID20139236; Sem_8; 551
SID20139243; Sem_1; 454
SID20139243; Sem_2; 549
SID20139243; Sem_3; 488
SID20139243; Sem_4; 526
SID20139243; Sem_5; 509
SID20139243; Sem_6; 428
SID20139243; Sem_7; 495
SID20139243; Sem_8; 408
SID20139260; Sem_1; 518
SID20139260; Sem_2; 378
SID20139260; Sem_3; 475
SID20139260; Sem_4; 533
SID20139260; Sem_5; 481
SID20139260; Sem_6; 532
SID20139260; Sem_7; 486
SID20139260; Sem_8; 504
SID20139297; Sem_1; 423
SID20139297; Sem_2; 485
SID20139297; Sem_3; 481
SID20139297; Sem_4; 498
SID20139297; Sem_5; 483
SID20139297; Sem_6; 466
SID20139297; Sem_7; 522
SID20139297; Sem_8; 436
SID20139301; Sem_1; 404
SID20139301; Sem_2; 483
SID20139301; Sem_3; 461
SID20139301; Sem_4; 482
SID20139301; Sem_5; 469
SID20139301; Sem_6; 517
SID20139301; Sem_7; 457
SID20139301; Sem_8; 446
SID20139325; Sem_1; 531
SID20139325; Sem_2; 441
SID20139325; Sem_3; 487
SID20139325; Sem_4; 585
SID20139325; Sem_5; 482
SID20139325; Sem_6; 506
SID20139325; Sem_7; 414
SID20139325; Sem_8; 409
SID20139329; Sem_1; 472
SID20139329; Sem_2; 414
SID20139329; Sem_3; 558
SID20139329; Sem_4; 436
SID20139329; Sem_5; 499
SID20139329; Sem_6; 509
SID20139329; Sem_7; 539
SID20139329; Sem_8; 491
SID20139360; Sem_1; 547
SID20139360; Sem_2; 457
SID20139360; Sem_3; 355
SID20139360; Sem_4; 636
SID20139360; Sem_5; 500
SID20139360; Sem_6; 497
SID20139360; Sem_7; 477
SID20139360; Sem_8; 517
SID20139373; Sem_1; 498
SID20139373; Sem_2; 488
SID20139373; Sem_3; 483
SID20139373; Sem_4; 391
SID20139373; Sem_5; 552
SID20139373; Sem_6; 568
SID20139373; Sem_7; 461
SID20139373; Sem_8; 450
SID20139419; Sem_1; 518
SID20139419; Sem_2; 394
SID20139419; Sem_3; 445
SID20139419; Sem_4; 478
SID20139419; Sem_5; 529
SID20139419; Sem_6; 506
SID20139419; Sem_7; 523
SID20139419; Sem_8; 522
SID20139425; Sem_1; 508
SID20139425; Sem_2; 496
SID20139425; Sem_3; 585
SID20139425; Sem_4; 550
SID20139425; Sem_5; 540
SID20139425; Sem_6; 447
SID20139425; Sem_7; 490
SID20139425; Sem_8; 579
SID20139442; Sem_1; 527
SID20139442; Sem_2; 436
SID20139442; Sem_3; 546
SID20139442; Sem_4; 446
SID20139442; Sem_5; 550
SID20139442; Sem_6; 480
SID20139442; Sem_7; 610
SID20139442; Sem_8; 529
SID20139454; Sem_1; 533
SID20139454; Sem_2; 360
SID20139454; Sem_3; 429
SID20139454; Sem_4; 465
SID20139454; Sem_5; 601
SID20139454; Sem_6; 527
SID20139454; Sem_7; 472
SID20139454; Sem_8; 435
SID20139456; Sem_1; 378
SID20139456; Sem_2; 481
